------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.243
  Time zero on CPU 1             :   0.265331500000000E+01  s.
  Internal wall clock time zero  :           439899332.243  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CDA5842-B396-4065-A37D-05A9D38E77B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   1787       2.00000          -0.270909           -7.37182
   1788       2.00000          -0.270560           -7.36232
   1789       2.00000          -0.270560           -7.36232
   1790       2.00000          -0.270516           -7.36111
   1791       2.00000          -0.270516           -7.36111
   1792       2.00000          -0.270250           -7.35388
   1793       2.00000          -0.270176           -7.35187
   1794       2.00000          -0.270176           -7.35187
   1795       2.00000          -0.269754           -7.34039
   1796       2.00000          -0.269754           -7.34039
   1797       2.00000          -0.269743           -7.34007
   1798       2.00000          -0.269364           -7.32978
   1799       2.00000          -0.269364           -7.32978
   1800       2.00000          -0.268710           -7.31198
   1801       2.00000          -0.268710           -7.31198
   1802       2.00000          -0.268671           -7.31091
   1803       2.00000          -0.268287           -7.30046
   1804       2.00000          -0.268287           -7.30046
   1805       2.00000          -0.267498           -7.27899
   1806       2.00000          -0.267498           -7.27899
   1807       2.00000          -0.267417           -7.27680
   1808       2.00000          -0.267417           -7.27680
   1809       2.00000          -0.267009           -7.26569
   1810       2.00000          -0.266994           -7.26528
   1811       2.00000          -0.266994           -7.26528
   1812       2.00000          -0.266818           -7.26050
   1813       2.00000          -0.266559           -7.25344
   1814       2.00000          -0.266559           -7.25344
   1815       2.00000          -0.266400           -7.24910
   1816       2.00000          -0.266065           -7.23999
   1817       2.00000          -0.266065           -7.23999
   1818       2.00000          -0.265080           -7.21318
   1819       2.00000          -0.265080           -7.21318
   1820       2.00000          -0.264946           -7.20955
   1821       2.00000          -0.264946           -7.20955
   1822       2.00000          -0.264859           -7.20717
   1823       2.00000          -0.264859           -7.20717
   1824       2.00000          -0.264610           -7.20039
   1825       2.00000          -0.264587           -7.19977
   1826       2.00000          -0.264587           -7.19977
   1827       2.00000          -0.264126           -7.18722
   1828       2.00000          -0.264085           -7.18611
   1829       2.00000          -0.264085           -7.18611
   1830       2.00000          -0.263959           -7.18268
   1831       2.00000          -0.263959           -7.18268
   1832       2.00000          -0.263947           -7.18237
   1833       2.00000          -0.263947           -7.18237
   1834       2.00000          -0.263870           -7.18026
   1835       2.00000          -0.263392           -7.16727
   1836       2.00000          -0.263388           -7.16716
   1837       2.00000          -0.263388           -7.16716
   1838       2.00000          -0.262612           -7.14603
   1839       2.00000          -0.262612           -7.14603
   1840       2.00000          -0.262309           -7.13779
   1841       2.00000          -0.262309           -7.13779
   1842       2.00000          -0.262012           -7.12970
   1843       2.00000          -0.261720           -7.12175
   1844       2.00000          -0.261720           -7.12175
   1845       2.00000          -0.261681           -7.12070
   1846       2.00000          -0.261681           -7.12070
   1847       2.00000          -0.261529           -7.11658
   1848       2.00000          -0.261529           -7.11658
   1849       2.00000          -0.261216           -7.10804
   1850       2.00000          -0.261174           -7.10691
   1851       2.00000          -0.261157           -7.10644
   1852       2.00000          -0.261157           -7.10644
   1853       2.00000          -0.260994           -7.10202
   1854       2.00000          -0.260925           -7.10013
   1855       2.00000          -0.260925           -7.10013
   1856       2.00000          -0.260399           -7.08582
   1857       2.00000          -0.260334           -7.08406
   1858       2.00000          -0.260334           -7.08406
   1859       2.00000          -0.260129           -7.07847
   1860       2.00000          -0.260129           -7.07847
   1861       2.00000          -0.260006           -7.07513
   1862       2.00000          -0.260006           -7.07513
   1863       2.00000          -0.259372           -7.05786
   1864       2.00000          -0.259372           -7.05786
   1865       2.00000          -0.258563           -7.03586
   1866       2.00000          -0.258563           -7.03586
   1867       2.00000          -0.258349           -7.03003
   1868       2.00000          -0.258349           -7.03003
   1869       2.00000          -0.258220           -7.02654
   1870       2.00000          -0.257523           -7.00756
   1871       2.00000          -0.257523           -7.00756
   1872       2.00000          -0.257474           -7.00622
   1873       2.00000          -0.257337           -7.00250
   1874       2.00000          -0.257337           -7.00250
   1875       2.00000          -0.257295           -7.00136
   1876       2.00000          -0.257295           -7.00136
   1877       2.00000          -0.257284           -7.00105
   1878       2.00000          -0.257284           -7.00105
   1879       2.00000          -0.256879           -6.99004
   1880       2.00000          -0.256879           -6.99004
   1881       2.00000          -0.256476           -6.97908
   1882       2.00000          -0.256084           -6.96839
   1883       2.00000          -0.255941           -6.96451
   1884       2.00000          -0.255354           -6.94854
   1885       2.00000          -0.255354           -6.94854
   1886       2.00000          -0.254961           -6.93785
   1887       2.00000          -0.254961           -6.93785
   1888       2.00000          -0.254882           -6.93568
   1889       2.00000          -0.254844           -6.93467
   1890       2.00000          -0.254844           -6.93467
   1891       2.00000          -0.254673           -6.93000
   1892       2.00000          -0.254581           -6.92750
   1893       2.00000          -0.254581           -6.92750
   1894       2.00000          -0.254486           -6.92492
   1895       2.00000          -0.254486           -6.92492
   1896       2.00000          -0.254097           -6.91434
   1897       2.00000          -0.254097           -6.91434
   1898       2.00000          -0.253983           -6.91122
   1899       2.00000          -0.253983           -6.91122
   1900       2.00000          -0.253467           -6.89719
   1901       2.00000          -0.253467           -6.89719
   1902       2.00000          -0.253229           -6.89071
   1903       2.00000          -0.253098           -6.88716
   1904       2.00000          -0.252929           -6.88254
   1905       2.00000          -0.252929           -6.88254
   1906       2.00000          -0.252134           -6.86090
   1907       2.00000          -0.251941           -6.85566
   1908       2.00000          -0.251941           -6.85566
   1909       2.00000          -0.251853           -6.85327
   1910       2.00000          -0.251845           -6.85306
   1911       2.00000          -0.251845           -6.85306
   1912       2.00000          -0.251003           -6.83015
   1913       2.00000          -0.251003           -6.83015
   1914       2.00000          -0.250685           -6.82149
   1915       2.00000          -0.250269           -6.81016
   1916       2.00000          -0.250176           -6.80763
   1917       2.00000          -0.250176           -6.80763
   1918       2.00000          -0.250149           -6.80690
   1919       2.00000          -0.250149           -6.80690
   1920       2.00000          -0.249798           -6.79735
   1921       2.00000          -0.249798           -6.79735
   1922       2.00000          -0.249786           -6.79703
   1923       2.00000          -0.249746           -6.79592
   1924       2.00000          -0.249713           -6.79503
   1925       2.00000          -0.249713           -6.79503
   1926       2.00000          -0.249310           -6.78407
   1927       2.00000          -0.249310           -6.78407
   1928       2.00000          -0.249264           -6.78283
   1929       2.00000          -0.249137           -6.77936
   1930       2.00000          -0.249137           -6.77936
   1931       2.00000          -0.248997           -6.77556
   1932       2.00000          -0.248997           -6.77556
   1933       2.00000          -0.248963           -6.77462
   1934       2.00000          -0.248762           -6.76916
   1935       2.00000          -0.248762           -6.76916
   1936       2.00000          -0.248306           -6.75676
   1937       2.00000          -0.248306           -6.75676
   1938       2.00000          -0.247634           -6.73846
   1939       2.00000          -0.247634           -6.73846
   1940       2.00000          -0.247367           -6.73119
   1941       2.00000          -0.247367           -6.73119
   1942       2.00000          -0.247299           -6.72936
   1943       2.00000          -0.247299           -6.72936
   1944       2.00000          -0.247293           -6.72919
   1945       2.00000          -0.246954           -6.71995
   1946       2.00000          -0.246954           -6.71995
   1947       2.00000          -0.246615           -6.71073
   1948       2.00000          -0.246615           -6.71073
   1949       2.00000          -0.246573           -6.70958
   1950       2.00000          -0.246573           -6.70958
   1951       2.00000          -0.246455           -6.70637
   1952       2.00000          -0.246293           -6.70199
   1953       2.00000          -0.246097           -6.69663
   1954       2.00000          -0.245876           -6.69064
   1955       2.00000          -0.245798           -6.68851
   1956       2.00000          -0.245798           -6.68851
   1957       2.00000          -0.245146           -6.67076
   1958       2.00000          -0.245146           -6.67076
   1959       2.00000          -0.245114           -6.66989
   1960       2.00000          -0.245052           -6.66822
   1961       2.00000          -0.245052           -6.66822
   1962       2.00000          -0.244781           -6.66084
   1963       2.00000          -0.244781           -6.66084
   1964       2.00000          -0.244425           -6.65113
   1965       2.00000          -0.244425           -6.65113
   1966       2.00000          -0.244262           -6.64671
   1967       2.00000          -0.244262           -6.64671
   1968       2.00000          -0.244090           -6.64201
   1969       2.00000          -0.243795           -6.63401
   1970       2.00000          -0.243576           -6.62803
   1971       2.00000          -0.243576           -6.62803
   1972       2.00000          -0.243475           -6.62530
   1973       2.00000          -0.243394           -6.62310
   1974       2.00000          -0.243394           -6.62310
   1975       2.00000          -0.243223           -6.61842
   1976       2.00000          -0.243223           -6.61842
   1977       2.00000          -0.243140           -6.61616
   1978       2.00000          -0.243140           -6.61616
   1979       2.00000          -0.242406           -6.59621
   1980       2.00000          -0.242406           -6.59621
   1981       2.00000          -0.242249           -6.59192
   1982       2.00000          -0.242196           -6.59047
   1983       2.00000          -0.242032           -6.58603
   1984       2.00000          -0.242032           -6.58603
   1985       2.00000          -0.241989           -6.58485
   1986       2.00000          -0.241989           -6.58485
   1987       2.00000          -0.241864           -6.58144
   1988       2.00000          -0.241864           -6.58144
   1989       2.00000          -0.241429           -6.56962
   1990       2.00000          -0.241429           -6.56962
   1991       2.00000          -0.241143           -6.56183
   1992       2.00000          -0.241143           -6.56183
   1993       2.00000          -0.241129           -6.56145
   1994       2.00000          -0.240844           -6.55369
   1995       2.00000          -0.240424           -6.54228
   1996       2.00000          -0.240424           -6.54228
   1997       2.00000          -0.240114           -6.53383
   1998       2.00000          -0.240114           -6.53383
   1999       2.00000          -0.239575           -6.51918
   2000       2.00000          -0.239575           -6.51918
   2001       2.00000          -0.239111           -6.50654
   2002       2.00000          -0.239031           -6.50437
   2003       2.00000          -0.239031           -6.50437
   2004       2.00000          -0.238949           -6.50212
   2005       2.00000          -0.238825           -6.49875
   2006       2.00000          -0.238825           -6.49875
   2007       2.00000          -0.238427           -6.48794
   2008       2.00000          -0.238240           -6.48283
   2009       2.00000          -0.238240           -6.48283
   2010       2.00000          -0.238104           -6.47913
   2011       2.00000          -0.238104           -6.47913
   2012       2.00000          -0.236991           -6.44885
   2013       2.00000          -0.236991           -6.44885
   2014       2.00000          -0.236797           -6.44357
   2015       2.00000          -0.236797           -6.44357
   2016       2.00000          -0.236385           -6.43237
   2017       2.00000          -0.236385           -6.43237
   2018       2.00000          -0.236085           -6.42421
   2019       2.00000          -0.235848           -6.41774
   2020       2.00000          -0.235848           -6.41774
   2021       2.00000          -0.235758           -6.41529
   2022       2.00000          -0.235758           -6.41529
   2023       2.00000          -0.235590           -6.41073
   2024       2.00000          -0.235252           -6.40153
   2025       2.00000          -0.235252           -6.40153
   2026       2.00000          -0.235026           -6.39539
   2027       2.00000          -0.234906           -6.39212
   2028       2.00000          -0.234829           -6.39003
   2029       2.00000          -0.234829           -6.39003
   2030       2.00000          -0.234567           -6.38289
   2031       2.00000          -0.234567           -6.38289
   2032       2.00000          -0.233926           -6.36546
   2033       2.00000          -0.233926           -6.36546
   2034       2.00000          -0.233649           -6.35792
   2035       2.00000          -0.233649           -6.35792
   2036       2.00000          -0.233449           -6.35246
   2037       2.00000          -0.233135           -6.34393
   2038       2.00000          -0.233135           -6.34393
   2039       2.00000          -0.233089           -6.34266
   2040       2.00000          -0.232675           -6.33141
   2041       2.00000          -0.232675           -6.33141
   2042       2.00000          -0.232455           -6.32542
   2043       2.00000          -0.232455           -6.32542
   2044       2.00000          -0.232327           -6.32194
   2045       2.00000          -0.232327           -6.32194
   2046       2.00000          -0.232214           -6.31885
   2047       2.00000          -0.231598           -6.30211
   2048       2.00000          -0.231598           -6.30211
   2049       2.00000          -0.231584           -6.30171
   2050       2.00000          -0.231584           -6.30171
   2051       2.00000          -0.231508           -6.29966
   2052       2.00000          -0.231343           -6.29515
   2053       2.00000          -0.231310           -6.29428
   2054       2.00000          -0.230883           -6.28265
   2055       2.00000          -0.230883           -6.28265
   2056       2.00000          -0.230816           -6.28081
   2057       2.00000          -0.230816           -6.28081
   2058       2.00000          -0.229768           -6.25229
   2059       2.00000          -0.229768           -6.25229
   2060       2.00000          -0.229758           -6.25203
   2061       2.00000          -0.229758           -6.25203
   2062       2.00000          -0.229639           -6.24879
   2063       2.00000          -0.229572           -6.24698
   2064       2.00000          -0.229569           -6.24688
   2065       2.00000          -0.229569           -6.24688
   2066       2.00000          -0.229505           -6.24515
   2067       2.00000          -0.229505           -6.24515
   2068       2.00000          -0.228403           -6.21517
   2069       2.00000          -0.228403           -6.21517
   2070       2.00000          -0.228236           -6.21063
   2071       2.00000          -0.227883           -6.20102
   2072       2.00000          -0.227332           -6.18602
   2073       2.00000          -0.227332           -6.18602
   2074       2.00000          -0.227213           -6.18278
   2075       2.00000          -0.226906           -6.17443
   2076       2.00000          -0.226906           -6.17443
   2077       2.00000          -0.226872           -6.17351
   2078       2.00000          -0.226872           -6.17351
   2079       2.00000          -0.226414           -6.16104
   2080       2.00000          -0.226249           -6.15656
   2081       2.00000          -0.226165           -6.15426
   2082       2.00000          -0.225961           -6.14870
   2083       2.00000          -0.225961           -6.14870
   2084       2.00000          -0.225868           -6.14617
   2085       2.00000          -0.225593           -6.13869
   2086       2.00000          -0.225593           -6.13869
   2087       2.00000          -0.225382           -6.13296
   2088       2.00000          -0.225382           -6.13296
   2089       2.00000          -0.225352           -6.13215
   2090       2.00000          -0.225046           -6.12382
   2091       2.00000          -0.225046           -6.12382
   2092       2.00000          -0.225005           -6.12269
   2093       2.00000          -0.225005           -6.12269
   2094       2.00000          -0.224634           -6.11260
   2095       2.00000          -0.224634           -6.11260
   2096       2.00000          -0.223995           -6.09523
   2097       2.00000          -0.223984           -6.09491
   2098       2.00000          -0.223984           -6.09491
   2099       2.00000          -0.223804           -6.09003
   2100       2.00000          -0.223804           -6.09003
   2101       2.00000          -0.223697           -6.08709
   2102       2.00000          -0.223697           -6.08709
   2103       2.00000          -0.223482           -6.08126
   2104       2.00000          -0.223040           -6.06924
   2105       2.00000          -0.223040           -6.06924
   2106       2.00000          -0.222758           -6.06155
   2107       2.00000          -0.222758           -6.06155
   2108       2.00000          -0.222135           -6.04461
   2109       2.00000          -0.222135           -6.04461
   2110       2.00000          -0.222114           -6.04404
   2111       2.00000          -0.221595           -6.02990
   2112       2.00000          -0.221595           -6.02990
   2113       2.00000          -0.221483           -6.02686
   2114       2.00000          -0.221268           -6.02100
   2115       2.00000          -0.221268           -6.02100
   2116       2.00000          -0.220405           -5.99752
   2117       2.00000          -0.220405           -5.99752
   2118       2.00000          -0.220396           -5.99728
   2119       2.00000          -0.220145           -5.99045
   2120       2.00000          -0.220145           -5.99045
   2121       2.00000          -0.219671           -5.97755
   2122       2.00000          -0.219671           -5.97755
   2123       2.00000          -0.219611           -5.97591
   2124       2.00000          -0.219559           -5.97450
   2125       2.00000          -0.219559           -5.97450
   2126       2.00000          -0.219487           -5.97255
   2127       2.00000          -0.219487           -5.97255
   2128       2.00000          -0.218708           -5.95135
   2129       2.00000          -0.218447           -5.94424
   2130       2.00000          -0.218447           -5.94424
   2131       2.00000          -0.218032           -5.93294
   2132       2.00000          -0.218032           -5.93294
   2133       2.00000          -0.217799           -5.92663
   2134       2.00000          -0.217799           -5.92663
   2135       2.00000          -0.217648           -5.92250
   2136       2.00000          -0.217648           -5.92250
   2137       2.00000          -0.217590           -5.92092
   2138       2.00000          -0.217374           -5.91503
   2139       2.00000          -0.217374           -5.91503
   2140       2.00000          -0.217031           -5.90572
   2141       2.00000          -0.216372           -5.88778
   2142       2.00000          -0.215786           -5.87184
   2143       2.00000          -0.215786           -5.87184
   2144       2.00000          -0.215588           -5.86645
   2145       2.00000          -0.215588           -5.86645
   2146       2.00000          -0.215186           -5.85550
   2147       2.00000          -0.215181           -5.85538
   2148       2.00000          -0.215181           -5.85538
   2149       2.00000          -0.214946           -5.84899
   2150       2.00000          -0.214829           -5.84580
   2151       2.00000          -0.214829           -5.84580
   2152       2.00000          -0.214653           -5.84100
   2153       2.00000          -0.214653           -5.84100
   2154       2.00000          -0.214456           -5.83565
   2155       2.00000          -0.214456           -5.83565
   2156       2.00000          -0.213786           -5.81740
   2157       2.00000          -0.213786           -5.81740
   2158       2.00000          -0.213244           -5.80265
   2159       2.00000          -0.213083           -5.79829
   2160       2.00000          -0.212910           -5.79358
   2161       2.00000          -0.212910           -5.79358
   2162       2.00000          -0.212694           -5.78769
   2163       2.00000          -0.212694           -5.78769
   2164       2.00000          -0.212585           -5.78472
   2165       2.00000          -0.212254           -5.77572
   2166       2.00000          -0.212254           -5.77572
   2167       2.00000          -0.211993           -5.76862
   2168       2.00000          -0.211993           -5.76862
   2169       2.00000          -0.211839           -5.76443
   2170       2.00000          -0.211683           -5.76019
   2171       2.00000          -0.211401           -5.75251
   2172       2.00000          -0.211401           -5.75251
   2173       2.00000          -0.210572           -5.72994
   2174       2.00000          -0.210572           -5.72994
   2175       2.00000          -0.210428           -5.72604
   2176       2.00000          -0.210428           -5.72604
   2177       2.00000          -0.210038           -5.71543
   2178       2.00000          -0.210038           -5.71543
   2179       2.00000          -0.209667           -5.70532
   2180       2.00000          -0.209667           -5.70532
   2181       2.00000          -0.209213           -5.69297
   2182       2.00000          -0.209046           -5.68843
   2183       2.00000          -0.209046           -5.68843
   2184       2.00000          -0.208616           -5.67673
   2185       2.00000          -0.208616           -5.67673
   2186       2.00000          -0.208518           -5.67407
   2187       2.00000          -0.208518           -5.67407
   2188       2.00000          -0.208517           -5.67404
   2189       2.00000          -0.208478           -5.67298
   2190       2.00000          -0.208350           -5.66949
   2191       2.00000          -0.208350           -5.66949
   2192       2.00000          -0.207228           -5.63895
   2193       2.00000          -0.207228           -5.63895
   2194       2.00000          -0.206991           -5.63252
   2195       2.00000          -0.206991           -5.63252
   2196       2.00000          -0.206951           -5.63142
   2197       2.00000          -0.206395           -5.61629
   2198       2.00000          -0.206326           -5.61440
   2199       2.00000          -0.206042           -5.60668
   2200       2.00000          -0.206042           -5.60668
   2201       2.00000          -0.205975           -5.60485
   2202       2.00000          -0.205522           -5.59254
   2203       2.00000          -0.205522           -5.59254
   2204       2.00000          -0.204887           -5.57527
   2205       2.00000          -0.204887           -5.57527
   2206       2.00000          -0.204426           -5.56271
   2207       2.00000          -0.204426           -5.56271
   2208       2.00000          -0.203998           -5.55106
   2209       2.00000          -0.203998           -5.55106
   2210       2.00000          -0.203275           -5.53141
   2211       2.00000          -0.203275           -5.53141
   2212       2.00000          -0.203269           -5.53122
   2213       2.00000          -0.203269           -5.53122
   2214       2.00000          -0.202937           -5.52221
   2215       2.00000          -0.202937           -5.52221
   2216       2.00000          -0.202635           -5.51398
   2217       2.00000          -0.202635           -5.51398
   2218       2.00000          -0.202040           -5.49778
   2219       2.00000          -0.202040           -5.49778
   2220       2.00000          -0.201721           -5.48911
   2221       2.00000          -0.201721           -5.48911
   2222       2.00000          -0.201673           -5.48780
   2223       2.00000          -0.201502           -5.48316
   2224       2.00000          -0.201402           -5.48042
   2225       2.00000          -0.201402           -5.48042
   2226       2.00000          -0.201328           -5.47841
   2227       2.00000          -0.200335           -5.45140
   2228       2.00000          -0.200335           -5.45140
   2229       2.00000          -0.199827           -5.43758
   2230       2.00000          -0.199485           -5.42826
   2231       2.00000          -0.199437           -5.42695
   2232       2.00000          -0.199085           -5.41738
   2233       2.00000          -0.199085           -5.41738
   2234       2.00000          -0.198797           -5.40953
   2235       2.00000          -0.198364           -5.39776
   2236       2.00000          -0.198364           -5.39776
   2237       2.00000          -0.197501           -5.37428
   2238       2.00000          -0.197501           -5.37428
   2239       2.00000          -0.197323           -5.36943
   2240       2.00000          -0.197323           -5.36943
   2241       2.00000          -0.197311           -5.36911
   2242       2.00000          -0.197311           -5.36911
   2243       2.00000          -0.197268           -5.36794
   2244       2.00000          -0.197268           -5.36794
   2245       2.00000          -0.196341           -5.34271
   2246       2.00000          -0.196341           -5.34271
   2247       2.00000          -0.195167           -5.31076
   2248       2.00000          -0.195167           -5.31076
   2249       2.00000          -0.194833           -5.30167
   2250       2.00000          -0.194833           -5.30167
   2251       2.00000          -0.194478           -5.29202
   2252       2.00000          -0.194478           -5.29202
   2253       2.00000          -0.194354           -5.28865
   2254       2.00000          -0.194354           -5.28865
   2255       2.00000          -0.194163           -5.28344
   2256       2.00000          -0.194163           -5.28344
   2257       2.00000          -0.194160           -5.28337
   2258       2.00000          -0.193987           -5.27866
   2259       2.00000          -0.193987           -5.27866
   2260       2.00000          -0.193506           -5.26557
   2261       2.00000          -0.193506           -5.26557
   2262       2.00000          -0.193068           -5.25366
   2263       2.00000          -0.193068           -5.25366
   2264       2.00000          -0.192424           -5.23611
   2265       2.00000          -0.192424           -5.23611
   2266       2.00000          -0.191410           -5.20854
   2267       2.00000          -0.190992           -5.19716
   2268       2.00000          -0.190992           -5.19716
   2269       2.00000          -0.190855           -5.19342
   2270       2.00000          -0.190737           -5.19021
   2271       2.00000          -0.190737           -5.19021
   2272       2.00000          -0.190066           -5.17197
   2273       2.00000          -0.190066           -5.17197
   2274       2.00000          -0.189352           -5.15253
   2275       2.00000          -0.189352           -5.15253
   2276       2.00000          -0.189259           -5.15000
   2277       2.00000          -0.189186           -5.14801
   2278       2.00000          -0.189186           -5.14801
   2279       2.00000          -0.188613           -5.13242
   2280       2.00000          -0.188264           -5.12292
   2281       2.00000          -0.187781           -5.10979
   2282       2.00000          -0.187781           -5.10979
   2283       2.00000          -0.187700           -5.10757
   2284       2.00000          -0.187700           -5.10757
   2285       2.00000          -0.187472           -5.10136
   2286       2.00000          -0.187472           -5.10136
   2287       2.00000          -0.186668           -5.07951
   2288       2.00000          -0.186210           -5.06704
   2289       2.00000          -0.186146           -5.06530
   2290       2.00000          -0.186146           -5.06530
   2291       2.00000          -0.185722           -5.05375
   2292       2.00000          -0.185722           -5.05375
   2293       2.00000          -0.185158           -5.03842
   2294       2.00000          -0.184874           -5.03069
   2295       2.00000          -0.184855           -5.03015
   2296       2.00000          -0.184241           -5.01345
   2297       2.00000          -0.184241           -5.01345
   2298       2.00000          -0.183696           -4.99862
   2299       2.00000          -0.183696           -4.99862
   2300       2.00000          -0.183456           -4.99210
   2301       2.00000          -0.181638           -4.94263
   2302       2.00000          -0.181638           -4.94263
   2303       2.00000          -0.181567           -4.94069
   2304       2.00000          -0.181567           -4.94069
   2305       2.00000          -0.181395           -4.93600
   2306       2.00000          -0.180942           -4.92369
   2307       2.00000          -0.180942           -4.92369
   2308       2.00000          -0.180162           -4.90245
   2309       2.00000          -0.180162           -4.90245
   2310       2.00000          -0.179751           -4.89126
   2311       2.00000          -0.178662           -4.86163
   2312       2.00000          -0.178662           -4.86163
   2313       1.99999          -0.171199           -4.65855
   2314       1.98288          -0.165937           -4.51538
   2315       1.98288          -0.165937           -4.51538
   2316       1.47734          -0.161403           -4.39200
   2317       1.46399          -0.161350           -4.39056
   2318       1.46399          -0.161350           -4.39056
   2319       1.39910          -0.161101           -4.38379
   2320       1.04065          -0.159874           -4.35040
   2321       1.04065          -0.159874           -4.35040
   2322       0.90721          -0.159439           -4.33856
   2323       0.90721          -0.159439           -4.33856
   2324       0.52784          -0.158101           -4.30216
   2325       0.52784          -0.158101           -4.30216
   2326       0.02515          -0.153923           -4.18847
   2327       0.02515          -0.153923           -4.18847
   2328       0.00000          -0.144713           -3.93784
   2329       0.00000          -0.144713           -3.93784
   2330       0.00000          -0.143031           -3.89206
   2331       0.00000          -0.143031           -3.89206
   2332       0.00000          -0.142889           -3.88822
   2333       0.00000          -0.139850           -3.80551
   2334       0.00000          -0.139850           -3.80551
   2335       0.00000          -0.139778           -3.80356
   2336       0.00000          -0.138619           -3.77202
   2337       0.00000          -0.136689           -3.71950
   2338       0.00000          -0.136689           -3.71950
   2339       0.00000          -0.135352           -3.68311
   2340       0.00000          -0.135352           -3.68311
   2341       0.00000          -0.132255           -3.59883
   2342       0.00000          -0.132255           -3.59883
   2343       0.00000          -0.132010           -3.59217
   2344       0.00000          -0.132010           -3.59217
   2345       0.00000          -0.126972           -3.45510
   2346       0.00000          -0.126972           -3.45510
   2347       0.00000          -0.123831           -3.36961
   2348       0.00000          -0.116296           -3.16457
   2349       0.00000          -0.116296           -3.16457
   2350       0.00000          -0.112967           -3.07399
   2351       0.00000          -0.112967           -3.07399
   2352       0.00000          -0.109558           -2.98121
   2353       0.00000          -0.109558           -2.98121
   2354       0.00000          -0.105320           -2.86590
   2355       0.00000          -0.105320           -2.86590
   2356       0.00000          -0.103254           -2.80969
   2357       0.00000          -0.100743           -2.74135
   2358       0.00000          -0.100743           -2.74135
   2359       0.00000          -0.100371           -2.73124
   2360       0.00000          -0.099080           -2.69609
   2361       0.00000          -0.099080           -2.69609
   2362       0.00000          -0.096363           -2.62218
   2363       0.00000          -0.096363           -2.62218
   2364       0.00000          -0.091829           -2.49880
   2365       0.00000          -0.091790           -2.49773
   2366       0.00000          -0.090550           -2.46400
   2367       0.00000          -0.090550           -2.46400
   2368       0.00000          -0.089564           -2.43715
   2369       0.00000          -0.089564           -2.43715
   2370       0.00000          -0.088349           -2.40409
   2371       0.00000          -0.087162           -2.37181
   2372       0.00000          -0.087162           -2.37181
   2373       0.00000          -0.085432           -2.32471
   2374       0.00000          -0.085432           -2.32471
   2375       0.00000          -0.083530           -2.27298
   2376       0.00000          -0.083530           -2.27298
   2377       0.00000          -0.082524           -2.24561
   2378       0.00000          -0.073536           -2.00100
   2379       0.00000          -0.073536           -2.00100
   2380       0.00000          -0.064721           -1.76115
   2381       0.00000          -0.064721           -1.76115
   2382       0.00000          -0.061705           -1.67907
   2383       0.00000          -0.061705           -1.67907
   2384       0.00000          -0.059568           -1.62093
   2385       0.00000          -0.059568           -1.62093
   2386       0.00000          -0.058543           -1.59304
   2387       0.00000          -0.058543           -1.59304
   2388       0.00000          -0.052269           -1.42230
   2389       0.00000          -0.052269           -1.42230
   2390       0.00000          -0.049779           -1.35454
   2391       0.00000          -0.049779           -1.35454
   2392       0.00000          -0.047535           -1.29349
   2393       0.00000          -0.047535           -1.29349
   2394       0.00000          -0.047431           -1.29066
   2395       0.00000          -0.047155           -1.28315
   2396       0.00000          -0.047155           -1.28315
   2397       0.00000          -0.045614           -1.24121
   2398       0.00000          -0.045614           -1.24121
   2399       0.00000          -0.040587           -1.10444
   2400       0.00000          -0.040587           -1.10444
   2401       0.00000          -0.040071           -1.09038
   2402       0.00000          -0.033937           -0.92346
   2403       0.00000          -0.027022           -0.73530
   2404       0.00000          -0.027022           -0.73530
   2405       0.00000          -0.026650           -0.72518
   2406       0.00000          -0.026001           -0.70753
   2407       0.00000          -0.026001           -0.70753
   2408       0.00000          -0.023742           -0.64605
   2409       0.00000          -0.023742           -0.64605
   2410       0.00000          -0.020423           -0.55573
   2411       0.00000          -0.020423           -0.55573
   2412       0.00000          -0.016264           -0.44257
   2413       0.00000          -0.016264           -0.44257
   2414       0.00000          -0.015954           -0.43414
   2415       0.00000          -0.015954           -0.43414
   2416       0.00000          -0.013004           -0.35386
   2417       0.00000          -0.013004           -0.35386
   2418       0.00000          -0.012650           -0.34423
   2419       0.00000          -0.012650           -0.34423
   2420       0.00000          -0.010747           -0.29244
   2421       0.00000          -0.010747           -0.29244
