------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003544.419
  Time zero on CPU 1             :   0.418290900000000E+01  s.
  Internal wall clock time zero  :           439864544.419  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D438FAB-A330-45F3-A5AA-C37445358FBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   1721       2.00000          -2.730339          -74.29631
   1722       2.00000          -2.730339          -74.29631
   1723       2.00000          -2.730339          -74.29631
   1724       2.00000          -2.730339          -74.29631
   1725       2.00000          -2.730339          -74.29631
   1726       2.00000          -2.730339          -74.29631
   1727       2.00000          -2.730339          -74.29631
   1728       2.00000          -2.730339          -74.29631
   1729       2.00000          -2.730339          -74.29631
   1730       2.00000          -2.730339          -74.29631
   1731       2.00000          -2.729746          -74.28018
   1732       2.00000          -2.729746          -74.28018
   1733       2.00000          -2.729746          -74.28018
   1734       2.00000          -2.729746          -74.28018
   1735       2.00000          -2.729692          -74.27869
   1736       2.00000          -2.729692          -74.27869
   1737       2.00000          -2.729692          -74.27869
   1738       2.00000          -2.729692          -74.27869
   1739       2.00000          -2.729692          -74.27869
   1740       2.00000          -2.729692          -74.27869
   1741       2.00000          -2.729692          -74.27869
   1742       2.00000          -2.729692          -74.27869
   1743       2.00000          -2.729603          -74.27628
   1744       2.00000          -2.729603          -74.27628
   1745       2.00000          -2.729603          -74.27628
   1746       2.00000          -2.729603          -74.27628
   1747       2.00000          -2.729603          -74.27628
   1748       2.00000          -2.729603          -74.27628
   1749       2.00000          -2.729603          -74.27628
   1750       2.00000          -2.729603          -74.27628
   1751       2.00000          -2.729335          -74.26897
   1752       2.00000          -2.729334          -74.26897
   1753       2.00000          -2.729274          -74.26732
   1754       2.00000          -2.729274          -74.26732
   1755       2.00000          -2.729274          -74.26732
   1756       2.00000          -2.729274          -74.26732
   1757       2.00000          -2.729274          -74.26732
   1758       2.00000          -2.729274          -74.26732
   1759       2.00000          -2.729274          -74.26732
   1760       2.00000          -2.729274          -74.26732
   1761       2.00000          -2.729217          -74.26576
   1762       2.00000          -2.729217          -74.26576
   1763       2.00000          -2.729217          -74.26576
   1764       2.00000          -2.729217          -74.26576
   1765       2.00000          -2.729217          -74.26576
   1766       2.00000          -2.729217          -74.26576
   1767       2.00000          -2.729217          -74.26576
   1768       2.00000          -2.729217          -74.26576
   1769       2.00000          -2.729177          -74.26469
   1770       2.00000          -2.729177          -74.26469
   1771       2.00000          -2.729177          -74.26469
   1772       2.00000          -2.729177          -74.26469
   1773       2.00000          -2.729177          -74.26469
   1774       2.00000          -2.729177          -74.26469
   1775       2.00000          -2.729177          -74.26469
   1776       2.00000          -2.729177          -74.26469
   1777       2.00000          -2.729125          -74.26327
   1778       2.00000          -2.729125          -74.26327
   1779       2.00000          -2.729125          -74.26327
   1780       2.00000          -2.729125          -74.26327
   1781       2.00000          -2.729125          -74.26327
   1782       2.00000          -2.729125          -74.26327
   1783       2.00000          -2.729125          -74.26327
   1784       2.00000          -2.729125          -74.26327
   1785       2.00000          -2.729125          -74.26327
   1786       2.00000          -2.729125          -74.26327
   1787       2.00000          -2.729125          -74.26327
   1788       2.00000          -2.729125          -74.26327
   1789       2.00000          -2.729125          -74.26327
   1790       2.00000          -2.729125          -74.26327
   1791       2.00000          -2.729125          -74.26327
   1792       2.00000          -2.729125          -74.26327
   1793       2.00000          -2.729040          -74.26095
   1794       2.00000          -2.729040          -74.26095
   1795       2.00000          -2.729040          -74.26095
   1796       2.00000          -2.729040          -74.26095
   1797       2.00000          -2.729040          -74.26095
   1798       2.00000          -2.729040          -74.26095
   1799       2.00000          -2.729040          -74.26095
   1800       2.00000          -2.729040          -74.26095
   1801       2.00000          -0.517581          -14.08409
   1802       2.00000          -0.498410          -13.56242
   1803       2.00000          -0.482504          -13.12959
   1804       2.00000          -0.482504          -13.12959
   1805       2.00000          -0.482504          -13.12959
   1806       2.00000          -0.482504          -13.12959
   1807       2.00000          -0.468455          -12.74730
   1808       2.00000          -0.464376          -12.63630
   1809       2.00000          -0.464376          -12.63630
   1810       2.00000          -0.464376          -12.63630
   1811       2.00000          -0.464376          -12.63630
   1812       2.00000          -0.449334          -12.22700
   1813       2.00000          -0.449334          -12.22700
   1814       2.00000          -0.449334          -12.22700
   1815       2.00000          -0.449334          -12.22700
   1816       2.00000          -0.436434          -11.87598
   1817       2.00000          -0.436434          -11.87598
   1818       2.00000          -0.436434          -11.87598
   1819       2.00000          -0.436434          -11.87598
   1820       2.00000          -0.432121          -11.75862
   1821       2.00000          -0.432121          -11.75862
   1822       2.00000          -0.432121          -11.75862
   1823       2.00000          -0.432121          -11.75862
   1824       2.00000          -0.430074          -11.70291
   1825       2.00000          -0.406050          -11.04918
   1826       2.00000          -0.406050          -11.04918
   1827       2.00000          -0.406050          -11.04918
   1828       2.00000          -0.406050          -11.04918
   1829       2.00000          -0.401572          -10.92733
   1830       2.00000          -0.401572          -10.92733
   1831       2.00000          -0.401572          -10.92733
   1832       2.00000          -0.401572          -10.92733
   1833       2.00000          -0.393379          -10.70438
   1834       2.00000          -0.393379          -10.70438
   1835       2.00000          -0.393379          -10.70438
   1836       2.00000          -0.393379          -10.70438
   1837       2.00000          -0.390262          -10.61958
   1838       2.00000          -0.384609          -10.46574
   1839       2.00000          -0.384609          -10.46574
   1840       2.00000          -0.384609          -10.46574
   1841       2.00000          -0.384609          -10.46574
   1842       2.00000          -0.374656          -10.19490
   1843       2.00000          -0.374656          -10.19490
   1844       2.00000          -0.374656          -10.19490
   1845       2.00000          -0.374656          -10.19490
   1846       2.00000          -0.373997          -10.17698
   1847       2.00000          -0.373997          -10.17698
   1848       2.00000          -0.373997          -10.17698
   1849       2.00000          -0.373997          -10.17698
   1850       2.00000          -0.372618          -10.13944
   1851       2.00000          -0.372618          -10.13944
   1852       2.00000          -0.372618          -10.13944
   1853       2.00000          -0.372618          -10.13944
   1854       2.00000          -0.372618          -10.13944
   1855       2.00000          -0.372618          -10.13944
   1856       2.00000          -0.372618          -10.13944
   1857       2.00000          -0.372618          -10.13944
   1858       2.00000          -0.367083           -9.98883
   1859       2.00000          -0.367083           -9.98883
   1860       2.00000          -0.367083           -9.98883
   1861       2.00000          -0.367083           -9.98883
   1862       2.00000          -0.363293           -9.88570
   1863       2.00000          -0.363185           -9.88277
   1864       2.00000          -0.363185           -9.88277
   1865       2.00000          -0.363185           -9.88277
   1866       2.00000          -0.363185           -9.88277
   1867       2.00000          -0.362900           -9.87502
   1868       2.00000          -0.362900           -9.87502
   1869       2.00000          -0.362900           -9.87502
   1870       2.00000          -0.362900           -9.87502
   1871       2.00000          -0.362900           -9.87502
   1872       2.00000          -0.362900           -9.87502
   1873       2.00000          -0.362900           -9.87502
   1874       2.00000          -0.362900           -9.87502
   1875       2.00000          -0.355595           -9.67624
   1876       2.00000          -0.355595           -9.67624
   1877       2.00000          -0.355595           -9.67624
   1878       2.00000          -0.355595           -9.67624
   1879       2.00000          -0.353687           -9.62433
   1880       2.00000          -0.352865           -9.60194
   1881       2.00000          -0.352164           -9.58288
   1882       2.00000          -0.352164           -9.58288
   1883       2.00000          -0.352164           -9.58288
   1884       2.00000          -0.352164           -9.58288
   1885       2.00000          -0.352016           -9.57885
   1886       2.00000          -0.352016           -9.57885
   1887       2.00000          -0.352016           -9.57885
   1888       2.00000          -0.352016           -9.57885
   1889       2.00000          -0.352016           -9.57885
   1890       2.00000          -0.352016           -9.57885
   1891       2.00000          -0.352016           -9.57885
   1892       2.00000          -0.352016           -9.57885
   1893       2.00000          -0.346782           -9.43642
   1894       2.00000          -0.346782           -9.43642
   1895       2.00000          -0.346782           -9.43642
   1896       2.00000          -0.346782           -9.43642
   1897       2.00000          -0.345546           -9.40279
   1898       2.00000          -0.345546           -9.40279
   1899       2.00000          -0.345546           -9.40279
   1900       2.00000          -0.345546           -9.40279
   1901       2.00000          -0.345382           -9.39833
   1902       2.00000          -0.345382           -9.39833
   1903       2.00000          -0.345382           -9.39833
   1904       2.00000          -0.345382           -9.39833
   1905       2.00000          -0.345163           -9.39236
   1906       2.00000          -0.345163           -9.39236
   1907       2.00000          -0.345163           -9.39236
   1908       2.00000          -0.345163           -9.39236
   1909       2.00000          -0.343049           -9.33483
   1910       2.00000          -0.343049           -9.33483
   1911       2.00000          -0.343049           -9.33483
   1912       2.00000          -0.343049           -9.33483
   1913       2.00000          -0.343049           -9.33483
   1914       2.00000          -0.343049           -9.33483
   1915       2.00000          -0.343049           -9.33483
   1916       2.00000          -0.343049           -9.33483
   1917       2.00000          -0.340539           -9.26654
   1918       2.00000          -0.340539           -9.26654
   1919       2.00000          -0.340539           -9.26654
   1920       2.00000          -0.340539           -9.26654
   1921       2.00000          -0.338771           -9.21843
   1922       2.00000          -0.338771           -9.21843
   1923       2.00000          -0.338771           -9.21843
   1924       2.00000          -0.338771           -9.21843
   1925       2.00000          -0.338091           -9.19994
   1926       2.00000          -0.337019           -9.17076
   1927       2.00000          -0.337019           -9.17076
   1928       2.00000          -0.337019           -9.17076
   1929       2.00000          -0.337019           -9.17076
   1930       2.00000          -0.335944           -9.14151
   1931       2.00000          -0.335944           -9.14151
   1932       2.00000          -0.335944           -9.14151
   1933       2.00000          -0.335944           -9.14151
   1934       2.00000          -0.335834           -9.13850
   1935       2.00000          -0.335834           -9.13850
   1936       2.00000          -0.335834           -9.13850
   1937       2.00000          -0.335834           -9.13850
   1938       2.00000          -0.335834           -9.13850
   1939       2.00000          -0.335834           -9.13850
   1940       2.00000          -0.335834           -9.13850
   1941       2.00000          -0.335834           -9.13850
   1942       2.00000          -0.333239           -9.06788
   1943       2.00000          -0.333239           -9.06788
   1944       2.00000          -0.333239           -9.06788
   1945       2.00000          -0.333239           -9.06788
   1946       2.00000          -0.333113           -9.06447
   1947       2.00000          -0.333113           -9.06447
   1948       2.00000          -0.333113           -9.06447
   1949       2.00000          -0.333113           -9.06447
   1950       2.00000          -0.332377           -9.04445
   1951       2.00000          -0.332204           -9.03974
   1952       2.00000          -0.332204           -9.03974
   1953       2.00000          -0.332204           -9.03974
   1954       2.00000          -0.332204           -9.03974
   1955       2.00000          -0.332070           -9.03608
   1956       2.00000          -0.332070           -9.03608
   1957       2.00000          -0.332070           -9.03608
   1958       2.00000          -0.332070           -9.03608
   1959       2.00000          -0.330271           -8.98713
   1960       2.00000          -0.330271           -8.98713
   1961       2.00000          -0.330271           -8.98713
   1962       2.00000          -0.330271           -8.98713
   1963       2.00000          -0.330271           -8.98713
   1964       2.00000          -0.330271           -8.98713
   1965       2.00000          -0.330271           -8.98713
   1966       2.00000          -0.330271           -8.98713
   1967       2.00000          -0.330174           -8.98448
   1968       2.00000          -0.330174           -8.98448
   1969       2.00000          -0.330174           -8.98448
   1970       2.00000          -0.330174           -8.98448
   1971       2.00000          -0.329049           -8.95388
   1972       2.00000          -0.329049           -8.95388
   1973       2.00000          -0.329049           -8.95388
   1974       2.00000          -0.329049           -8.95388
   1975       2.00000          -0.327647           -8.91574
   1976       2.00000          -0.327647           -8.91574
   1977       2.00000          -0.327647           -8.91574
   1978       2.00000          -0.327647           -8.91574
   1979       2.00000          -0.327149           -8.90219
   1980       2.00000          -0.327149           -8.90219
   1981       2.00000          -0.327149           -8.90219
   1982       2.00000          -0.327149           -8.90219
   1983       2.00000          -0.326965           -8.89718
   1984       2.00000          -0.326965           -8.89718
   1985       2.00000          -0.326965           -8.89718
   1986       2.00000          -0.326965           -8.89718
   1987       2.00000          -0.324736           -8.83651
   1988       2.00000          -0.324736           -8.83651
   1989       2.00000          -0.324736           -8.83651
   1990       2.00000          -0.324736           -8.83651
   1991       2.00000          -0.324736           -8.83651
   1992       2.00000          -0.324736           -8.83651
   1993       2.00000          -0.324736           -8.83651
   1994       2.00000          -0.324736           -8.83651
   1995       2.00000          -0.324095           -8.81908
   1996       2.00000          -0.323668           -8.80745
   1997       2.00000          -0.323668           -8.80745
   1998       2.00000          -0.323668           -8.80745
   1999       2.00000          -0.323668           -8.80745
   2000       2.00000          -0.323533           -8.80377
   2001       2.00000          -0.323533           -8.80377
   2002       2.00000          -0.323533           -8.80377
   2003       2.00000          -0.323533           -8.80377
   2004       2.00000          -0.322962           -8.78823
   2005       2.00000          -0.322962           -8.78823
   2006       2.00000          -0.322962           -8.78823
   2007       2.00000          -0.322962           -8.78823
   2008       2.00000          -0.322962           -8.78823
   2009       2.00000          -0.322962           -8.78823
   2010       2.00000          -0.322962           -8.78823
   2011       2.00000          -0.322962           -8.78823
   2012       2.00000          -0.322459           -8.77456
   2013       2.00000          -0.322459           -8.77456
   2014       2.00000          -0.322459           -8.77456
   2015       2.00000          -0.322459           -8.77456
   2016       2.00000          -0.322175           -8.76684
   2017       2.00000          -0.322175           -8.76684
   2018       2.00000          -0.322175           -8.76684
   2019       2.00000          -0.322175           -8.76684
   2020       2.00000          -0.321223           -8.74091
   2021       2.00000          -0.321223           -8.74091
   2022       2.00000          -0.321223           -8.74091
   2023       2.00000          -0.321223           -8.74091
   2024       2.00000          -0.317795           -8.64764
   2025       2.00000          -0.317795           -8.64764
   2026       2.00000          -0.317795           -8.64764
   2027       2.00000          -0.317795           -8.64764
   2028       2.00000          -0.317550           -8.64096
   2029       2.00000          -0.317550           -8.64096
   2030       2.00000          -0.317550           -8.64096
   2031       2.00000          -0.317550           -8.64096
   2032       2.00000          -0.316807           -8.62077
   2033       2.00000          -0.316807           -8.62077
   2034       2.00000          -0.316807           -8.62077
   2035       2.00000          -0.316807           -8.62077
   2036       2.00000          -0.316807           -8.62077
   2037       2.00000          -0.316807           -8.62077
   2038       2.00000          -0.316807           -8.62077
   2039       2.00000          -0.316807           -8.62077
   2040       2.00000          -0.315674           -8.58992
   2041       2.00000          -0.315674           -8.58992
   2042       2.00000          -0.315674           -8.58992
   2043       2.00000          -0.315674           -8.58992
   2044       2.00000          -0.315245           -8.57826
   2045       2.00000          -0.315245           -8.57826
   2046       2.00000          -0.315245           -8.57826
   2047       2.00000          -0.315245           -8.57826
   2048       2.00000          -0.314868           -8.56799
   2049       2.00000          -0.314868           -8.56799
   2050       2.00000          -0.314868           -8.56799
   2051       2.00000          -0.314868           -8.56799
   2052       2.00000          -0.314868           -8.56799
   2053       2.00000          -0.314868           -8.56799
   2054       2.00000          -0.314868           -8.56799
   2055       2.00000          -0.314868           -8.56799
   2056       2.00000          -0.314640           -8.56178
   2057       2.00000          -0.314640           -8.56178
   2058       2.00000          -0.314640           -8.56178
   2059       2.00000          -0.314640           -8.56178
   2060       2.00000          -0.313720           -8.53677
   2061       2.00000          -0.311360           -8.47253
   2062       2.00000          -0.311360           -8.47253
   2063       2.00000          -0.311360           -8.47253
   2064       2.00000          -0.311360           -8.47253
   2065       2.00000          -0.310664           -8.45359
   2066       2.00000          -0.310664           -8.45359
   2067       2.00000          -0.310664           -8.45359
   2068       2.00000          -0.310664           -8.45359
   2069       2.00000          -0.309246           -8.41501
   2070       2.00000          -0.309246           -8.41501
   2071       2.00000          -0.309246           -8.41501
   2072       2.00000          -0.309246           -8.41501
   2073       2.00000          -0.309246           -8.41501
   2074       2.00000          -0.309246           -8.41501
   2075       2.00000          -0.309246           -8.41501
   2076       2.00000          -0.309246           -8.41501
   2077       2.00000          -0.309109           -8.41129
   2078       2.00000          -0.309109           -8.41129
   2079       2.00000          -0.309109           -8.41129
   2080       2.00000          -0.309109           -8.41129
   2081       2.00000          -0.307088           -8.35629
   2082       2.00000          -0.307088           -8.35629
   2083       2.00000          -0.307088           -8.35629
   2084       2.00000          -0.307088           -8.35629
   2085       2.00000          -0.307088           -8.35629
   2086       2.00000          -0.307088           -8.35629
   2087       2.00000          -0.307088           -8.35629
   2088       2.00000          -0.307088           -8.35629
   2089       2.00000          -0.306786           -8.34808
   2090       2.00000          -0.306786           -8.34808
   2091       2.00000          -0.306786           -8.34808
   2092       2.00000          -0.306786           -8.34808
   2093       2.00000          -0.306741           -8.34684
   2094       2.00000          -0.306741           -8.34684
   2095       2.00000          -0.306741           -8.34684
   2096       2.00000          -0.306741           -8.34684
   2097       2.00000          -0.305775           -8.32056
   2098       2.00000          -0.305775           -8.32056
   2099       2.00000          -0.305775           -8.32056
   2100       2.00000          -0.305775           -8.32056
   2101       2.00000          -0.305694           -8.31835
   2102       2.00000          -0.305694           -8.31835
   2103       2.00000          -0.305694           -8.31835
   2104       2.00000          -0.305694           -8.31835
   2105       2.00000          -0.304446           -8.28440
   2106       2.00000          -0.304446           -8.28440
   2107       2.00000          -0.304446           -8.28440
   2108       2.00000          -0.304446           -8.28440
   2109       2.00000          -0.303489           -8.25835
   2110       2.00000          -0.303489           -8.25835
   2111       2.00000          -0.303489           -8.25835
   2112       2.00000          -0.303489           -8.25835
   2113       2.00000          -0.303489           -8.25835
   2114       2.00000          -0.303489           -8.25835
   2115       2.00000          -0.303489           -8.25835
   2116       2.00000          -0.303489           -8.25835
   2117       2.00000          -0.303098           -8.24771
   2118       2.00000          -0.302140           -8.22165
   2119       2.00000          -0.302140           -8.22165
   2120       2.00000          -0.302140           -8.22165
   2121       2.00000          -0.302140           -8.22165
   2122       2.00000          -0.301971           -8.21705
   2123       2.00000          -0.301971           -8.21705
   2124       2.00000          -0.301971           -8.21705
   2125       2.00000          -0.301971           -8.21705
   2126       2.00000          -0.301878           -8.21452
   2127       2.00000          -0.301878           -8.21452
   2128       2.00000          -0.301878           -8.21452
   2129       2.00000          -0.301878           -8.21452
   2130       2.00000          -0.301638           -8.20799
   2131       2.00000          -0.301638           -8.20799
   2132       2.00000          -0.301638           -8.20799
   2133       2.00000          -0.301638           -8.20799
   2134       2.00000          -0.301638           -8.20799
   2135       2.00000          -0.301638           -8.20799
   2136       2.00000          -0.301638           -8.20799
   2137       2.00000          -0.301638           -8.20799
   2138       2.00000          -0.301159           -8.19495
   2139       2.00000          -0.301159           -8.19495
   2140       2.00000          -0.301159           -8.19495
   2141       2.00000          -0.301159           -8.19495
   2142       2.00000          -0.300742           -8.18360
   2143       2.00000          -0.300742           -8.18360
   2144       2.00000          -0.300742           -8.18360
   2145       2.00000          -0.300742           -8.18360
   2146       2.00000          -0.299184           -8.14122
   2147       2.00000          -0.299184           -8.14122
   2148       2.00000          -0.299184           -8.14122
   2149       2.00000          -0.299184           -8.14122
   2150       2.00000          -0.297032           -8.08266
   2151       2.00000          -0.297032           -8.08266
   2152       2.00000          -0.297032           -8.08266
   2153       2.00000          -0.297032           -8.08266
   2154       2.00000          -0.296189           -8.05971
   2155       2.00000          -0.296189           -8.05971
   2156       2.00000          -0.296189           -8.05971
   2157       2.00000          -0.296189           -8.05971
   2158       2.00000          -0.296189           -8.05971
   2159       2.00000          -0.296189           -8.05971
   2160       2.00000          -0.296189           -8.05971
   2161       2.00000          -0.296189           -8.05971
   2162       2.00000          -0.294343           -8.00949
   2163       2.00000          -0.294343           -8.00949
   2164       2.00000          -0.294343           -8.00949
   2165       2.00000          -0.294343           -8.00949
   2166       2.00000          -0.294331           -8.00915
   2167       2.00000          -0.294331           -8.00915
   2168       2.00000          -0.294331           -8.00915
   2169       2.00000          -0.294331           -8.00915
   2170       2.00000          -0.294331           -8.00915
   2171       2.00000          -0.294331           -8.00915
   2172       2.00000          -0.294331           -8.00915
   2173       2.00000          -0.294331           -8.00915
   2174       2.00000          -0.294293           -8.00811
   2175       2.00000          -0.294293           -8.00811
   2176       2.00000          -0.294293           -8.00811
   2177       2.00000          -0.294293           -8.00811
   2178       2.00000          -0.294284           -8.00787
   2179       2.00000          -0.294024           -8.00080
   2180       2.00000          -0.294024           -8.00080
   2181       2.00000          -0.294024           -8.00080
   2182       2.00000          -0.294024           -8.00080
   2183       2.00000          -0.293815           -7.99511
   2184       2.00000          -0.293815           -7.99511
   2185       2.00000          -0.293815           -7.99511
   2186       2.00000          -0.293815           -7.99511
   2187       2.00000          -0.292757           -7.96632
   2188       2.00000          -0.292757           -7.96632
   2189       2.00000          -0.292757           -7.96632
   2190       2.00000          -0.292757           -7.96632
   2191       2.00000          -0.292611           -7.96235
   2192       2.00000          -0.292611           -7.96235
   2193       2.00000          -0.292611           -7.96235
   2194       2.00000          -0.292611           -7.96235
   2195       2.00000          -0.292080           -7.94791
   2196       2.00000          -0.292080           -7.94791
   2197       2.00000          -0.292080           -7.94791
   2198       2.00000          -0.292080           -7.94791
   2199       2.00000          -0.292080           -7.94791
   2200       2.00000          -0.292080           -7.94791
   2201       2.00000          -0.292080           -7.94791
   2202       2.00000          -0.292080           -7.94791
   2203       2.00000          -0.290593           -7.90745
   2204       2.00000          -0.290593           -7.90745
   2205       2.00000          -0.290593           -7.90745
   2206       2.00000          -0.290593           -7.90745
   2207       2.00000          -0.290593           -7.90745
   2208       2.00000          -0.290593           -7.90745
   2209       2.00000          -0.290593           -7.90745
   2210       2.00000          -0.290593           -7.90745
   2211       2.00000          -0.290106           -7.89420
   2212       2.00000          -0.290106           -7.89420
   2213       2.00000          -0.290106           -7.89420
   2214       2.00000          -0.290106           -7.89420
   2215       2.00000          -0.290106           -7.89420
   2216       2.00000          -0.290106           -7.89420
   2217       2.00000          -0.290106           -7.89420
   2218       2.00000          -0.290106           -7.89420
   2219       2.00000          -0.288987           -7.86373
   2220       2.00000          -0.288987           -7.86373
   2221       2.00000          -0.288987           -7.86373
   2222       2.00000          -0.288987           -7.86373
   2223       2.00000          -0.288360           -7.84668
   2224       2.00000          -0.288360           -7.84668
   2225       2.00000          -0.288360           -7.84668
   2226       2.00000          -0.288360           -7.84668
   2227       2.00000          -0.287923           -7.83478
   2228       2.00000          -0.287646           -7.82723
   2229       2.00000          -0.287646           -7.82723
   2230       2.00000          -0.287646           -7.82723
   2231       2.00000          -0.287646           -7.82723
   2232       2.00000          -0.287459           -7.82216
   2233       2.00000          -0.287459           -7.82216
   2234       2.00000          -0.287459           -7.82216
   2235       2.00000          -0.287459           -7.82216
   2236       2.00000          -0.287459           -7.82216
   2237       2.00000          -0.287459           -7.82216
   2238       2.00000          -0.287459           -7.82216
   2239       2.00000          -0.287459           -7.82216
   2240       2.00000          -0.287089           -7.81209
   2241       2.00000          -0.287089           -7.81209
   2242       2.00000          -0.287089           -7.81209
   2243       2.00000          -0.287089           -7.81209
   2244       2.00000          -0.286601           -7.79880
   2245       2.00000          -0.286601           -7.79880
   2246       2.00000          -0.286601           -7.79880
   2247       2.00000          -0.286601           -7.79880
   2248       2.00000          -0.286350           -7.79199
   2249       2.00000          -0.285673           -7.77355
   2250       2.00000          -0.285673           -7.77355
   2251       2.00000          -0.285673           -7.77355
   2252       2.00000          -0.285673           -7.77355
   2253       2.00000          -0.285491           -7.76861
   2254       2.00000          -0.285491           -7.76861
   2255       2.00000          -0.285491           -7.76861
   2256       2.00000          -0.285491           -7.76861
   2257       2.00000          -0.285226           -7.76141
   2258       2.00000          -0.285226           -7.76141
   2259       2.00000          -0.284946           -7.75378
   2260       2.00000          -0.284946           -7.75378
   2261       2.00000          -0.284946           -7.75378
   2262       2.00000          -0.284946           -7.75378
   2263       2.00000          -0.284820           -7.75034
   2264       2.00000          -0.284820           -7.75034
   2265       2.00000          -0.284820           -7.75034
   2266       2.00000          -0.284820           -7.75034
   2267       2.00000          -0.284297           -7.73612
   2268       2.00000          -0.284297           -7.73612
   2269       2.00000          -0.284297           -7.73612
   2270       2.00000          -0.284297           -7.73612
   2271       2.00000          -0.282735           -7.69361
   2272       2.00000          -0.282735           -7.69361
   2273       2.00000          -0.282735           -7.69361
   2274       2.00000          -0.282735           -7.69361
   2275       2.00000          -0.282735           -7.69361
   2276       2.00000          -0.282735           -7.69361
   2277       2.00000          -0.282735           -7.69361
   2278       2.00000          -0.282735           -7.69361
   2279       2.00000          -0.282203           -7.67915
   2280       2.00000          -0.282203           -7.67915
   2281       2.00000          -0.282203           -7.67915
   2282       2.00000          -0.282203           -7.67915
   2283       2.00000          -0.282203           -7.67915
   2284       2.00000          -0.282203           -7.67915
   2285       2.00000          -0.282203           -7.67915
   2286       2.00000          -0.282203           -7.67915
   2287       2.00000          -0.282127           -7.67705
   2288       2.00000          -0.282127           -7.67705
   2289       2.00000          -0.282127           -7.67705
   2290       2.00000          -0.282127           -7.67705
   2291       2.00000          -0.281429           -7.65807
   2292       2.00000          -0.281429           -7.65807
   2293       2.00000          -0.281429           -7.65807
   2294       2.00000          -0.281429           -7.65807
   2295       2.00000          -0.281046           -7.64765
   2296       2.00000          -0.281046           -7.64765
   2297       2.00000          -0.281046           -7.64765
   2298       2.00000          -0.281046           -7.64765
   2299       2.00000          -0.280874           -7.64296
   2300       2.00000          -0.280874           -7.64296
   2301       2.00000          -0.280874           -7.64296
   2302       2.00000          -0.280874           -7.64296
   2303       2.00000          -0.280744           -7.63943
   2304       2.00000          -0.280744           -7.63943
   2305       2.00000          -0.280744           -7.63943
   2306       2.00000          -0.280744           -7.63943
   2307       2.00000          -0.279687           -7.61068
   2308       2.00000          -0.279687           -7.61068
   2309       2.00000          -0.279550           -7.60694
   2310       2.00000          -0.279550           -7.60694
   2311       2.00000          -0.279550           -7.60694
   2312       2.00000          -0.279550           -7.60694
   2313       2.00000          -0.279200           -7.59743
   2314       2.00000          -0.279200           -7.59743
   2315       2.00000          -0.279200           -7.59743
   2316       2.00000          -0.279200           -7.59743
   2317       2.00000          -0.279179           -7.59684
   2318       2.00000          -0.279179           -7.59684
   2319       2.00000          -0.279179           -7.59684
   2320       2.00000          -0.279179           -7.59684
   2321       2.00000          -0.279094           -7.59454
   2322       2.00000          -0.279094           -7.59454
   2323       2.00000          -0.279094           -7.59454
   2324       2.00000          -0.279094           -7.59454
   2325       2.00000          -0.278912           -7.58957
   2326       2.00000          -0.278912           -7.58957
   2327       2.00000          -0.278912           -7.58957
   2328       2.00000          -0.278912           -7.58957
   2329       2.00000          -0.278176           -7.56956
   2330       2.00000          -0.278176           -7.56956
   2331       2.00000          -0.278176           -7.56956
   2332       2.00000          -0.278176           -7.56956
   2333       2.00000          -0.277854           -7.56078
   2334       2.00000          -0.277854           -7.56078
   2335       2.00000          -0.277854           -7.56078
   2336       2.00000          -0.277854           -7.56078
   2337       2.00000          -0.276467           -7.52306
   2338       2.00000          -0.276467           -7.52306
   2339       2.00000          -0.276467           -7.52306
   2340       2.00000          -0.276467           -7.52306
   2341       2.00000          -0.275578           -7.49887
   2342       2.00000          -0.275578           -7.49887
   2343       2.00000          -0.275578           -7.49887
   2344       2.00000          -0.275578           -7.49887
   2345       2.00000          -0.275472           -7.49597
   2346       2.00000          -0.275472           -7.49597
   2347       2.00000          -0.275472           -7.49597
   2348       2.00000          -0.275472           -7.49597
   2349       2.00000          -0.273164           -7.43317
   2350       2.00000          -0.273164           -7.43317
   2351       2.00000          -0.273164           -7.43317
   2352       2.00000          -0.273164           -7.43317
   2353       2.00000          -0.273007           -7.42890
   2354       2.00000          -0.273007           -7.42890
   2355       2.00000          -0.273007           -7.42890
